"date","district","case_isolation","case_screen","case_asym","asym_isolation","asym_screen","case","asym","pos","cum_case_isolation","cum_case_screen","cum_case_asym","cum_case","cum_asym_isolation","cum_asym_screen","cum_asym","cum_pos"
"2022-03-19","长宁区",0,0,0,0,12,0,12,12,1,1,0,2,15,22,37,39
"2022-03-20","长宁区",0,1,0,11,1,1,12,13,1,2,0,3,26,23,49,52
"2022-03-21","长宁区",0,0,0,23,3,0,26,26,1,2,0,3,49,26,75,78
"2022-03-22","长宁区",0,0,0,16,3,0,19,19,1,2,0,3,65,29,94,97
"2022-03-23","长宁区",0,0,0,9,2,0,11,11,1,2,0,3,74,31,105,108
"2022-03-24","长宁区",0,0,0,48,11,0,59,59,1,2,0,3,122,42,164,167
"2022-03-25","长宁区",0,0,0,2,2,0,4,4,1,2,0,3,124,44,168,171
"2022-03-26","长宁区",0,2,0,20,7,2,27,29,1,4,0,5,144,51,195,200
"2022-03-27","长宁区",0,0,0,41,4,0,45,45,1,4,0,5,185,55,240,245
"2022-03-28","长宁区",0,7,0,99,9,7,108,115,1,11,0,12,284,64,348,360
"2022-03-29","长宁区",1,2,0,27,0,3,27,30,2,13,0,15,311,64,375,390
"2022-03-30","长宁区",0,2,6,108,12,8,120,128,2,15,6,23,419,76,495,518
"2022-03-31","长宁区",0,42,1,179,34,43,213,256,2,57,7,66,598,110,708,774
"2022-04-01","长宁区",0,0,0,32,5,0,37,37,2,57,7,66,630,115,745,811
"2022-04-02","长宁区",0,3,4,81,12,7,93,100,2,60,11,73,711,127,838,911
"2022-04-03","长宁区",1,13,0,84,6,14,90,104,3,73,11,87,795,133,928,1015
"2022-04-04","长宁区",0,1,0,30,2,1,32,33,3,74,11,88,825,135,960,1048
"2022-04-05","长宁区",0,5,1,73,5,6,78,84,3,79,12,94,898,140,1038,1132
"2022-04-06","长宁区",0,30,1,305,14,31,319,350,3,109,13,125,1203,154,1357,1482
"2022-04-07","长宁区",0,11,18,812,11,29,823,852,3,120,31,154,2015,165,2180,2334
"2022-04-08","长宁区",0,9,11,591,3,20,594,614,3,129,42,174,2606,168,2774,2948
"2022-04-09","长宁区",6,17,3,716,15,26,731,757,9,146,45,200,3322,183,3505,3705
"2022-04-10","长宁区",0,4,1,376,6,5,382,387,9,150,46,205,3698,189,3887,4092
"2022-04-11","长宁区",9,5,11,364,4,25,368,393,18,155,57,230,4062,193,4255,4485
"2022-04-12","长宁区",68,22,0,1036,7,90,1043,1133,86,177,57,320,5098,200,5298,5618
"2022-04-13","长宁区",94,11,0,841,11,105,852,957,180,188,57,425,5939,211,6150,6575
"2022-04-14","长宁区",135,13,0,837,13,148,850,998,315,201,57,573,6776,224,7000,7573
"2022-04-15","长宁区",55,43,135,486,33,233,519,752,370,244,192,806,7262,257,7519,8325
"2022-04-16","长宁区",113,11,3,566,13,127,579,706,483,255,195,933,7828,270,8098,9031
"2022-04-17","长宁区",46,16,0,658,19,62,677,739,529,271,195,995,8486,289,8775,9770
